

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:10:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3020                           
  3021                           ;LCD.c: 60:     datosLCD (0x06);
  3022  061F  3006               	movlw	6
  3023  0620  120A  118A  2410  120A  118A  	fcall	_datosLCD
  3024  0625                     l1378:
  3025                           
  3026                           ;LCD.c: 61:     _delay((unsigned long)((60)*(8000000/4000000.0)));
  3027  0625  3027               	movlw	39
  3028  0626  00F4               	movwf	??_Lcd_Init
  3029  0627                     u977:
  3030  0627  0BF4               	decfsz	??_Lcd_Init,f
  3031  0628  2E27               	goto	u977
  3032  0629  2E2A               	nop2
  3033                           
  3034                           ;LCD.c: 62:     datosLCD (0x0C);
  3035  062A  300C               	movlw	12
  3036  062B  120A  118A  2410  120A  118A  	fcall	_datosLCD
  3037  0630                     l1380:
  3038                           
  3039                           ;LCD.c: 63:     _delay((unsigned long)((60)*(8000000/4000000.0)));
  3040  0630  3027               	movlw	39
  3041  0631  00F4               	movwf	??_Lcd_Init
  3042  0632                     u987:
  3043  0632  0BF4               	decfsz	??_Lcd_Init,f
  3044  0633  2E32               	goto	u987
  3045  0634  2E35               	nop2
  3046  0635                     l179:
  3047  0635  0008               	return
  3048  0636                     __end_of_Lcd_Init:
  3049                           
  3050                           	psect	text19
  3051  03A1                     __ptext19:	
  3052 ;; *************** function _LCD_Limpia *****************
  3053 ;; Defined at:
  3054 ;;		line 40 in file "LCD.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;		None
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;		None
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  1    wreg      void 
  3061 ;; Registers used:
  3062 ;;		wreg, status,2, status,0, pclath, cstack
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3068 ;;      Params:         0       0       0       0       0
  3069 ;;      Locals:         0       0       0       0       0
  3070 ;;      Temps:          0       0       0       0       0
  3071 ;;      Totals:         0       0       0       0       0
  3072 ;;Total ram usage:        0 bytes
  3073 ;; Hardware stack levels used:    1
  3074 ;; Hardware stack levels required when called:    2
  3075 ;; This function calls:
  3076 ;;		_datosLCD
  3077 ;; This function is called by:
  3078 ;;		_main
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _LCD_Limpia
  3084  03A1                     _LCD_Limpia:
  3085  03A1                     l1382:	
  3086                           ;incstack = 0
  3087                           ; Regs used in _LCD_Limpia: [wreg+status,2+status,0+pclath+cstack]
  3088                           
  3089                           
  3090                           ;LCD.c: 41:     datosLCD(0);
  3091  03A1  3000               	movlw	0
  3092  03A2  120A  118A  2410  120A  118A  	fcall	_datosLCD
  3093                           
  3094                           ;LCD.c: 42:     datosLCD(1);
  3095  03A7  3001               	movlw	1
  3096  03A8  120A  118A  2410  120A  118A  	fcall	_datosLCD
  3097  03AD                     l176:
  3098  03AD  0008               	return
  3099  03AE                     __end_of_LCD_Limpia:
  3100                           
  3101                           	psect	text20
  3102  0410                     __ptext20:	
  3103 ;; *************** function _datosLCD *****************
  3104 ;; Defined at:
  3105 ;;		line 30 in file "LCD.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;  x               1    wreg     unsigned char 
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;  x               1    3[COMMON] unsigned char 
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  1    wreg      void 
  3112 ;; Registers used:
  3113 ;;		wreg, status,2, status,0, pclath, cstack
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3119 ;;      Params:         0       0       0       0       0
  3120 ;;      Locals:         1       0       0       0       0
  3121 ;;      Temps:          2       0       0       0       0
  3122 ;;      Totals:         3       0       0       0       0
  3123 ;;Total ram usage:        3 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; Hardware stack levels required when called:    1
  3126 ;; This function calls:
  3127 ;;		_Puerto
  3128 ;; This function is called by:
  3129 ;;		_LCD_Limpia
  3130 ;;		_Lcd_Init
  3131 ;;		_Lcd_Set_Cursor
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135                           
  3136                           ;psect for function _datosLCD
  3137  0410                     _datosLCD:
  3138                           
  3139                           ;incstack = 0
  3140                           ; Regs used in _datosLCD: [wreg+status,2+status,0+pclath+cstack]
  3141                           ;datosLCD@x stored from wreg
  3142  0410  00F3               	movwf	datosLCD@x
  3143  0411                     l1272:
  3144                           
  3145                           ;LCD.c: 31:     RE0 = 0;
  3146  0411  1283               	bcf	3,5	;RP0=0, select bank0
  3147  0412  1303               	bcf	3,6	;RP1=0, select bank0
  3148  0413  1009               	bcf	9,0	;volatile
  3149  0414                     l1274:
  3150                           
  3151                           ;LCD.c: 32:     Puerto(x);
  3152  0414  0873               	movf	datosLCD@x,w
  3153  0415  120A  118A  2508  120A  118A  	fcall	_Puerto
  3154  041A                     l1276:
  3155                           
  3156                           ;LCD.c: 33:     RE1 = 1;
  3157  041A  1283               	bcf	3,5	;RP0=0, select bank0
  3158  041B  1303               	bcf	3,6	;RP1=0, select bank0
  3159  041C  1489               	bsf	9,1	;volatile
  3160  041D                     l1278:
  3161                           
  3162                           ;LCD.c: 34:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  3163  041D  3003               	movlw	3
  3164  041E  00F1               	movwf	??_datosLCD
  3165  041F                     u997:
  3166  041F  0BF1               	decfsz	??_datosLCD,f
  3167  0420  2C1F               	goto	u997
  3168  0421                     l1280:
  3169                           
  3170                           ;LCD.c: 35:     RE1 = 0;
  3171  0421  1283               	bcf	3,5	;RP0=0, select bank0
  3172  0422  1303               	bcf	3,6	;RP1=0, select bank0
  3173  0423  1089               	bcf	9,1	;volatile
  3174  0424                     l1282:
  3175                           
  3176                           ;LCD.c: 36:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  3177  0424  3003               	movlw	3
  3178  0425  00F1               	movwf	??_datosLCD
  3179  0426                     u1007:
  3180  0426  0BF1               	decfsz	??_datosLCD,f
  3181  0427  2C26               	goto	u1007
  3182  0428                     l1284:
  3183                           
  3184                           ;LCD.c: 37:     _delay((unsigned long)((2)*(8000000/4000.0)));
  3185  0428  3006               	movlw	6
  3186  0429  00F2               	movwf	??_datosLCD+1
  3187  042A  3030               	movlw	48
  3188  042B  00F1               	movwf	??_datosLCD
  3189  042C                     u1017:
  3190  042C  0BF1               	decfsz	??_datosLCD,f
  3191  042D  2C2C               	goto	u1017
  3192  042E  0BF2               	decfsz	??_datosLCD+1,f
  3193  042F  2C2C               	goto	u1017
  3194  0430  0000               	nop
  3195  0431                     l173:
  3196  0431  0008               	return
  3197  0432                     __end_of_datosLCD:
  3198                           
  3199                           	psect	text21
  3200  0508                     __ptext21:	
  3201 ;; *************** function _Puerto *****************
  3202 ;; Defined at:
  3203 ;;		line 8 in file "LCD.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;  x               1    wreg     unsigned char 
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;  x               1    0[COMMON] unsigned char 
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		wreg
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3217 ;;      Params:         0       0       0       0       0
  3218 ;;      Locals:         1       0       0       0       0
  3219 ;;      Temps:          0       0       0       0       0
  3220 ;;      Totals:         1       0       0       0       0
  3221 ;;Total ram usage:        1 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; This function calls:
  3224 ;;		Nothing
  3225 ;; This function is called by:
  3226 ;;		_LCD_CMD
  3227 ;;		_datosLCD
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function _Puerto
  3233  0508                     _Puerto:
  3234                           
  3235                           ;incstack = 0
  3236                           ; Regs used in _Puerto: [wreg]
  3237                           ;Puerto@x stored from wreg
  3238  0508  00F0               	movwf	Puerto@x
  3239  0509                     l1222:
  3240                           
  3241                           ;LCD.c: 9:  if(x & 1){RD0 = 1;}else{RD0 = 0;}
  3242  0509  1C70               	btfss	Puerto@x,0
  3243  050A  2D0C               	goto	u401
  3244  050B  2D0D               	goto	u400
  3245  050C                     u401:
  3246  050C  2D11               	goto	l151
  3247  050D                     u400:
  3248  050D                     l1224:
  3249  050D  1283               	bcf	3,5	;RP0=0, select bank0
  3250  050E  1303               	bcf	3,6	;RP1=0, select bank0
  3251  050F  1408               	bsf	8,0	;volatile
  3252  0510  2D14               	goto	l152
  3253  0511                     l151:
  3254  0511  1283               	bcf	3,5	;RP0=0, select bank0
  3255  0512  1303               	bcf	3,6	;RP1=0, select bank0
  3256  0513  1008               	bcf	8,0	;volatile
  3257  0514                     l152:
  3258                           
  3259                           ;LCD.c: 10:     if(x & 2){RD1 = 1;}else{RD1 = 0;}
  3260  0514  1CF0               	btfss	Puerto@x,1
  3261  0515  2D17               	goto	u411
  3262  0516  2D18               	goto	u410
  3263  0517                     u411:
  3264  0517  2D1A               	goto	l153
  3265  0518                     u410:
  3266  0518                     l1226:
  3267  0518  1488               	bsf	8,1	;volatile
  3268  0519  2D1B               	goto	l154
  3269  051A                     l153:
  3270  051A  1088               	bcf	8,1	;volatile
  3271  051B                     l154:
  3272                           
  3273                           ;LCD.c: 11:     if(x & 4){RD2 = 1;}else{RD2 = 0;}
  3274  051B  1D70               	btfss	Puerto@x,2
  3275  051C  2D1E               	goto	u421
  3276  051D  2D1F               	goto	u420
  3277  051E                     u421:
  3278  051E  2D21               	goto	l155
  3279  051F                     u420:
  3280  051F                     l1228:
  3281  051F  1508               	bsf	8,2	;volatile
  3282  0520  2D22               	goto	l156
  3283  0521                     l155:
  3284  0521  1108               	bcf	8,2	;volatile
  3285  0522                     l156:
  3286                           
  3287                           ;LCD.c: 12:     if(x & 8){RD3 = 1;}else{RD3 = 0;}
  3288  0522  1DF0               	btfss	Puerto@x,3
  3289  0523  2D25               	goto	u431
  3290  0524  2D26               	goto	u430
  3291  0525                     u431:
  3292  0525  2D28               	goto	l157
  3293  0526                     u430:
  3294  0526                     l1230:
  3295  0526  1588               	bsf	8,3	;volatile
  3296  0527  2D29               	goto	l158
  3297  0528                     l157:
  3298  0528  1188               	bcf	8,3	;volatile
  3299  0529                     l158:
  3300                           
  3301                           ;LCD.c: 13:     if(x & 16){RD4 = 1;}else{RD4 = 0;}
  3302  0529  1E70               	btfss	Puerto@x,4
  3303  052A  2D2C               	goto	u441
  3304  052B  2D2D               	goto	u440
  3305  052C                     u441:
  3306  052C  2D2F               	goto	l159
  3307  052D                     u440:
  3308  052D                     l1232:
  3309  052D  1608               	bsf	8,4	;volatile
  3310  052E  2D30               	goto	l160
  3311  052F                     l159:
  3312  052F  1208               	bcf	8,4	;volatile
  3313  0530                     l160:
  3314                           
  3315                           ;LCD.c: 14:     if(x & 32){RD5 = 1;}else{RD5 = 0;}
  3316  0530  1EF0               	btfss	Puerto@x,5
  3317  0531  2D33               	goto	u451
  3318  0532  2D34               	goto	u450
  3319  0533                     u451:
  3320  0533  2D36               	goto	l161
  3321  0534                     u450:
  3322  0534                     l1234:
  3323  0534  1688               	bsf	8,5	;volatile
  3324  0535  2D37               	goto	l162
  3325  0536                     l161:
  3326  0536  1288               	bcf	8,5	;volatile
  3327  0537                     l162:
  3328                           
  3329                           ;LCD.c: 15:     if(x & 64){RD6 = 1;}else{RD6 = 0;}
  3330  0537  1F70               	btfss	Puerto@x,6
  3331  0538  2D3A               	goto	u461
  3332  0539  2D3B               	goto	u460
  3333  053A                     u461:
  3334  053A  2D3D               	goto	l163
  3335  053B                     u460:
  3336  053B                     l1236:
  3337  053B  1708               	bsf	8,6	;volatile
  3338  053C  2D3E               	goto	l164
  3339  053D                     l163:
  3340  053D  1308               	bcf	8,6	;volatile
  3341  053E                     l164:
  3342                           
  3343                           ;LCD.c: 16:     if(x & 128){RD7 = 1;}else{RD7 = 0;}
  3344  053E  1FF0               	btfss	Puerto@x,7
  3345  053F  2D41               	goto	u471
  3346  0540  2D42               	goto	u470
  3347  0541                     u471:
  3348  0541  2D44               	goto	l165
  3349  0542                     u470:
  3350  0542                     l1238:
  3351  0542  1788               	bsf	8,7	;volatile
  3352  0543  2D45               	goto	l167
  3353  0544                     l165:
  3354  0544  1388               	bcf	8,7	;volatile
  3355  0545                     l167:
  3356  0545  0008               	return
  3357  0546                     __end_of_Puerto:
  3358  007E                     btemp	set	126	;btemp
  3359  007E                     wtemp0	set	126
  3360                           
  3361                           	psect	config
  3362                           
  3363                           ;Config register CONFIG1 @ 0x2007
  3364                           ;	Oscillator Selection bits
  3365                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3366                           ;	Watchdog Timer Enable bit
  3367                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3368                           ;	Power-up Timer Enable bit
  3369                           ;	PWRTE = OFF, PWRT disabled
  3370                           ;	RE3/MCLR pin function select bit
  3371                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3372                           ;	Code Protection bit
  3373                           ;	CP = OFF, Program memory code protection is disabled
  3374                           ;	Data Code Protection bit
  3375                           ;	CPD = OFF, Data memory code protection is disabled
  3376                           ;	Brown Out Reset Selection bits
  3377                           ;	BOREN = OFF, BOR disabled
  3378                           ;	Internal External Switchover bit
  3379                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3380                           ;	Fail-Safe Clock Monitor Enabled bit
  3381                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3382                           ;	Low Voltage Programming Enable bit
  3383                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3384                           ;	In-Circuit Debugger Mode bit
  3385                           ;	DEBUG = 0x1, unprogrammed default
  3386  2007                     	org	8199
  3387  2007  20D6               	dw	8406
  3388                           
  3389                           ;Config register CONFIG2 @ 0x2008
  3390                           ;	Brown-out Reset Selection bit
  3391                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3392                           ;	Flash Program Memory Self Write Enable bits
  3393                           ;	WRT = OFF, Write protection off
  3394  2008                     	org	8200
  3395  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    10
    Data        1
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[14]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> lcd(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> lcd(BANK0[20]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _slave_3->_spiWrite
    _slave_2->_spiWrite
    _slave_1->_spiWrite
    _setup->_spiInit
    _Lcd_Write_String->_LCD_CMD
    _LCD_CMD->_Puerto
    _Lcd_Set_Cursor->_datosLCD
    _Lcd_Init->_datosLCD
    _LCD_Limpia->_datosLCD
    _datosLCD->_Puerto

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3201
                                             17 BANK0      5     5      0
                         _LCD_Limpia
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _conf_tx
                      _escribir_UART
                              _setup
                            _slave_1
                            _slave_2
                            _slave_3
                            _sprintf
                             _wilder
 ---------------------------------------------------------------------------------
 (1) _wilder                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1211
                                              0 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _slave_3                                              3     3      0      45
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _slave_2                                              3     3      0      46
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _slave_1                                              3     3      0      45
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _escribir_UART                                        2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _conf_tx                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     440
                                              3 COMMON     7     5      2
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     198
                                              1 COMMON     2     2      0
                             _Puerto
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     484
                                              4 COMMON     4     3      1
                           _datosLCD
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                           _datosLCD
 ---------------------------------------------------------------------------------
 (1) _LCD_Limpia                                           0     0      0     198
                           _datosLCD
 ---------------------------------------------------------------------------------
 (2) _datosLCD                                             3     3      0     198
                                              1 COMMON     3     3      0
                             _Puerto
 ---------------------------------------------------------------------------------
 (3) _Puerto                                               1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Limpia
     _datosLCD
       _Puerto
   _Lcd_Init
     _datosLCD
       _Puerto
   _Lcd_Set_Cursor
     _datosLCD
       _Puerto
   _Lcd_Write_String
     _LCD_CMD
       _Puerto
   _conf_tx
   _escribir_UART
   _setup
     _spiInit
   _slave_1
     _spiRead
       _spiReceiveWait
     _spiWrite
   _slave_2
     _spiRead
       _spiReceiveWait
     _spiWrite
   _slave_3
     _spiRead
       _spiReceiveWait
     _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _wilder

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      31       5       61.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3F      12        0.0%
ABS                  0      0      3F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 19:10:46 2021

                        pc 0002     __size_of_escribir_UART 000B                ?_LCD_Limpia 0070  
              _SSPSTATbits 0094                         l83 040F                         l92 04CD  
                       l86 047D                         l89 04A5                         fsr 0004  
                      l112 037E                        l115 0384                        l108 03CD  
                      l109 03D2                        l126 0395                        l118 037D  
                      l206 0377                        l151 0511                        l215 0396  
                      l160 0530                        l152 0514                        l161 0536  
                      l153 051A                        l209 03BC                        l162 0537  
                      l154 051B                        l170 03EF                        l218 03A0  
                      l163 053D                        l155 0521                        l164 053E  
                      l156 0522                        l340 07EC                        l165 0544  
                      l157 0528                        l173 0431                        l158 0529  
                      l167 0545                        l159 052F                        l191 0587  
                      l176 03AD                        l185 0455                        l179 0635  
                      l616 05CB                        l626 0507                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RE0 0048  
                      _RD3 0043                        _RE1 0049                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u400 050D                        u401 050C                        u410 0518  
                      u411 0517                        u420 051F                        u421 051E  
                      u430 0526                        u510 05A2                        u431 0525  
                      u511 05A1                        u440 052D                        u441 052C  
                      u505 0594                        u450 0534                        u530 05B3  
                      u610 0503                        u451 0533                        u531 05B2  
                      u611 0502                        u460 053B                        u620 039C  
                      u700 0773                        u461 053A                        u621 039B  
                      u525 05A3                        u605 04F7                        u701 0772  
                      u470 0542                        u630 0438                        u390 0384  
                      u550 05C7                        u710 077E                        u471 0541  
                      u631 0437                        u391 0383                        u551 05C6  
                      u535 05AF                        u711 077D                        u640 044A  
                      u480 03C5                        u560 04D4                        u720 0784  
                      u641 0449                        u481 03C4                        u545 05BB  
                      u561 04D3                        u721 0783                        u705 076F  
                      u650 0553                        u490 0590                        u730 07D6  
                      u491 058F                        u731 07D5                        u660 0575  
                      u580 04E6                        u740 07E8                        u581 04E5  
                      u741 07E7                        u670 0587                        u590 04F0  
                      u671 0586                        u591 04EF                        u575 04D8  
                      u807 06FB                        u680 0713                        u817 04AD  
                      u681 0712                        u690 074D                        u907 05D0  
                      u827 04C4                        u595 04EC                        u691 074C  
                      u917 05DF                        u837 0485                        u927 05EC  
                      u847 049C                        u767 065F                        u937 05F7  
                      u857 045D                        u777 0677                        u947 0602  
                      u867 0474                        u787 068C                        u957 060D  
                      u877 03E2                        u797 06EE                        u967 061A  
                      u887 03E9                        u977 0627                        u897 03ED  
                      u987 0632                        u997 041F                        _lcd 0026  
                      _pot 0020                        fsr0 0004                        indf 0000  
          __end_of_LCD_CMD 03F0                       l1220 037E                       l1300 05B3  
                     l1230 0526                       l1222 0509                       l1302 05B9  
                     l1232 052D                       l1224 050D                       l1240 03BE  
                     l1400 0481                       l1304 05BA                       l1320 04E2  
                     l1312 04CE                       l1234 0534                       l1226 0518  
                     l1242 03C5                       l1250 0379                       l1410 04A4  
                     l1402 048A                       l1306 05C1                       l1322 04E6  
                     l1314 04D4                       l1330 0503                       l1236 053B  
                     l1228 051F                       l1260 03D7                       l1244 03C7  
                     l1340 03F8                       l1252 038D                       l1404 0490  
                     l1420 04B8                       l1308 05C7                       l1324 04F0  
                     l1316 04D7                       l1500 07CD                       l1238 0542  
                     l1430 0433                       l1270 03EB                       l1262 03DD  
                     l1246 03C9                       l1350 0405                       l1342 03F9  
                     l1334 03F0                       l1254 0392                       l1406 0498  
                     l1422 04C9                       l1414 04A6                       l1326 04F6  
                     l1318 04DE                       l1502 07D6                       l1280 0421  
                     l1272 0411                       l1360 05D5                       l1440 044F  
                     l1432 0438                       l1264 03E0                       l1248 03CC  
                     l1352 0406                       l1344 03FA                       l1336 03F4  
                     l1408 04A1                       l1416 04A9                       l1328 04FD  
                     l1504 07E8                       l1520 064F                       l1512 0636  
                     l1282 0424                       l1274 0414                       l1370 0600  
                     l1362 05DB                       l1434 043D                       l1266 03E4  
                     l1258 03D4                       l1442 0546                       l1426 0396  
                     l1346 0403                       l1338 03F7                       l1418 04B2  
                     l1290 0590                       l1450 0708                       l1354 0373  
                     l1530 06A3                       l1522 0659                       l1514 0640  
                     l1284 0428                       l1276 041A                       l1380 0630  
                     l1372 060B                       l1364 05EA                       l1436 0444  
                     l1268 03E7                       l1444 0549                       l1356 03AE  
                     l1428 039C                       l1348 0404                       l1292 0593  
                     l1452 070D                       l1540 06DF                       l1532 06A8  
                     l1524 0671                       l1516 0645                       l1278 041D  
                     l1382 03A1                       l1374 0610                       l1366 05EF  
                     l1358 05CC                       l1438 044A                       l1446 0565  
                     l1390 0468                       l1294 059A                       l1286 0588  
                     l1470 074D                       l1462 0720                       l1454 0713  
                     l1542 06E8                       l1534 06B0                       l1526 067C  
                     l1518 064A                       l1376 061F                       l1368 05FA  
                     l1448 056B                       l1392 0479                       l1384 0456  
                     l1296 059E                       l1288 058A                       l1480 0758  
                     l1472 0751                       l1464 073D                       l1456 071A  
                     l1544 06F3                       l1536 06B9                       l1528 069A  
                     l1378 0625                       l1386 0459                       l1298 05A2  
